BB1300SC2,ISSUE,D34HE4DA414195,D34HE4DA414195,,,,0,880211,,880211,5/8/2014,ujdubt
BB1300SC2,ISSUE,D34HE4DA413940,D34HE4DA413940,,,,0,880211,,880211,5/8/2014,lnbrgg
BB1300SC2,ISSUE,D34HE4DA413921,D34HE4DA413921,,,,0,880211,,880211,5/8/2014,ceckez
BB1300SC2,ISSUE,D34HE4DA413296,D34HE4DA413296,,,,0,880211,,880211,5/8/2014,bxyclx
BB1300SC2,ISSUE,D34HE4DA413035,D34HE4DA413035,,,,0,880211,,880211,5/8/2014,avmgef
BB1300SC2,ISSUE,D34HE4DA414370,D34HE4DA414370,,,,0,880211,,880211,5/8/2014,yopqbq
BB1300SC2,ISSUE,D34HE4DA414336,D34HE4DA414336,,,,0,880211,,880211,5/8/2014,dbnosc
BB1300SC2,ISSUE,D34HE4DA414321,D34HE4DA414321,,,,0,880211,,880211,5/8/2014,ezqfaw
BB1300SC2,ISSUE,D34HE4DA414316,D34HE4DA414316,,,,0,880211,,880211,5/8/2014,ckaozy
BB1300SC2,ISSUE,D34HE4DA414296,D34HE4DA414296,,,,0,880211,,880211,5/8/2014,mlyfpz
BB1300SC2,ISSUE,D34HE4DA414294,D34HE4DA414294,,,,0,880211,,880211,5/8/2014,hhqmdx
BB1300SC2,ISSUE,D34HE4DA414245,D34HE4DA414245,,,,0,880211,,880211,5/8/2014,ulkazh
BB1300SC2,ISSUE,D34HE4DA414203,D34HE4DA414203,,,,0,880211,,880211,5/8/2014,umxivw
BB1300SC2,ISSUE,D34HE4DA414180,D34HE4DA414180,,,,0,880211,,880211,5/8/2014,lffrxd
BB1300SC2,ISSUE,D34HE4DA414175,D34HE4DA414175,,,,0,880211,,880211,5/8/2014,ldookd
BB1300SC2,ISSUE,D34HE4DA414163,D34HE4DA414163,,,,0,880211,,880211,5/8/2014,hgyrjt
BB1300SC2,ISSUE,D34HE4DA413201,D34HE4DA413201,,,,0,880211,,880211,5/8/2014,xqurdd
BB1300SC2,ISSUE,D34HE4DA414274,D34HE4DA414274,,,,0,880211,,880211,5/8/2014,qnqkja
BB1300SC2,ISSUE,D34HE4DA414269,D34HE4DA414269,,,,0,880211,,880211,5/8/2014,lxxkaz
BB1300SC2,ISSUE,D34HE4DA414266,D34HE4DA414266,,,,0,880211,,880211,5/8/2014,nlyjze
BB1300SC2,ISSUE,D34HE4DA414251,D34HE4DA414251,,,,0,880211,,880211,5/8/2014,pjpxbp
BB1300SC2,ISSUE,D34HE4DA414240,D34HE4DA414240,,,,0,880211,,880211,5/8/2014,yqyobe
BB1300SC2,ISSUE,D34HE4DA414223,D34HE4DA414223,,,,0,880211,,880211,5/8/2014,rssfkg
BB1300SC2,ISSUE,D34HE4DA414209,D34HE4DA414209,,,,0,880211,,880211,5/8/2014,rgqzoz
BB1300SC2,ISSUE,D34HE4DA414151,D34HE4DA414151,,,,0,880211,,880211,5/8/2014,hashzu
BB1300SC2,ISSUE,D34HE4DA414146,D34HE4DA414146,,,,0,880211,,880211,5/8/2014,gambwp
BB1300SC2,ISSUE,D34HE4DA414111,D34HE4DA414111,,,,0,880211,,880211,5/8/2014,bevzwr
BB1300SC2,ISSUE,D34HE4DA414087,D34HE4DA414087,,,,0,880211,,880211,5/8/2014,mxxnhq
BB1300SC2,ISSUE,D34HE4DA414005,D34HE4DA414005,,,,0,880211,,880211,5/8/2014,qktgbo
BB1300SC2,ISSUE,D34HE4DA414265,D34HE4DA414265,,,,0,880211,,880211,5/8/2014,sxbxqf
BB1300SC2,ISSUE,D34HE4DA414232,D34HE4DA414232,,,,0,880211,,880211,5/8/2014,kkldco
BB1300SC2,ISSUE,D34HE4DA414222,D34HE4DA414222,,,,0,880211,,880211,5/8/2014,fqaqge
BB1300SC2,ISSUE,D34HE4DA414217,D34HE4DA414217,,,,0,880211,,880211,5/8/2014,adnfar
BB1300SC2,ISSUE,D34HE4DA414204,D34HE4DA414204,,,,0,880211,,880211,5/8/2014,zfnpab
BB1300SC2,ISSUE,D34HE4DA414169,D34HE4DA414169,,,,0,880211,,880211,5/8/2014,czmrpd
BB1300SC2,ISSUE,D34HE4DA414164,D34HE4DA414164,,,,0,880211,,880211,5/8/2014,dghxla
BB1300SC2,ISSUE,D34HE4DA414300,D34HE4DA414300,,,,0,880211,,880211,5/8/2014,qlalyb
BB1300SC2,ISSUE,D34HE4DA414282,D34HE4DA414282,,,,0,880211,,880211,5/8/2014,sfznnd
BB1300SC2,ISSUE,D34HE4DA414230,D34HE4DA414230,,,,0,880211,,880211,5/8/2014,fgnkgy
BB1300SC2,ISSUE,D34HE4DA413936,D34HE4DA413936,,,,0,880211,,880211,5/8/2014,nricca
BB1300SC2,ISSUE,D34HE4DA413873,D34HE4DA413873,,,,0,880211,,880211,5/8/2014,bknbvd
BB1300SC2,ISSUE,D34HE4DA414368,D34HE4DA414368,,,,0,880211,,880211,5/8/2014,ddtuas
BB1300SC2,ISSUE,D34HE4DA414365,D34HE4DA414365,,,,0,880211,,880211,5/8/2014,fxswpu
BB1300SC2,ISSUE,D34HE4DA414358,D34HE4DA414358,,,,0,880211,,880211,5/8/2014,seewym
BB1300SC2,ISSUE,D34HE4DA414348,D34HE4DA414348,,,,0,880211,,880211,5/8/2014,ufbadm
BB1300SC2,ISSUE,D34HE4DA414347,D34HE4DA414347,,,,0,880211,,880211,5/8/2014,sltxqf
BB1300SC2,ISSUE,D34HE4DA414340,D34HE4DA414340,,,,0,880211,,880211,5/8/2014,cretni
BB1300SC2,ISSUE,D34HE4DA414322,D34HE4DA414322,,,,0,880211,,880211,5/8/2014,mbtzql
BB1300SC2,ISSUE,D34HE4DA414313,D34HE4DA414313,,,,0,880211,,880211,5/8/2014,xnrgii
BB1300SC2,ISSUE,D34HE4DA414277,D34HE4DA414277,,,,0,880211,,880211,5/8/2014,ayhiys
BB1300SC2,ISSUE,D34HE4DA414250,D34HE4DA414250,,,,0,880211,,880211,5/8/2014,yqouns
BB1300SC2,ISSUE,D34HE4DA414176,D34HE4DA414176,,,,0,880211,,880211,5/8/2014,whrzxl
BB1300SC2,ISSUE,D34HE4DA413972,D34HE4DA413972,,,,0,880211,,880211,5/8/2014,tfxnci
BB1300SC2,ISSUE,D34HE4DA414443,D34HE4DA414443,,,,0,880211,,880211,5/8/2014,fojsyt
BB1300SC2,ISSUE,D34HE4DA414402,D34HE4DA414402,,,,0,880211,,880211,5/8/2014,yuvvte
BB1300SC2,ISSUE,D34HE4DA414400,D34HE4DA414400,,,,0,880211,,880211,5/8/2014,orvqiu
BB1300SC2,ISSUE,D34HE4DA414389,D34HE4DA414389,,,,0,880211,,880211,5/8/2014,oizapb
BB1300SC2,ISSUE,D34HE4DA414385,D34HE4DA414385,,,,0,880211,,880211,5/8/2014,wjcyli
BB1300SC2,ISSUE,D34HE4DA414377,D34HE4DA414377,,,,0,880211,,880211,5/8/2014,cznxwf
BB1300SC2,ISSUE,D34HE4DA414328,D34HE4DA414328,,,,0,880211,,880211,5/8/2014,nceajl
BB1300SC2,ISSUE,D34HE4DA414570,D34HE4DA414570,,,,0,880211,,880211,5/8/2014,amzbgy
BB1300SC2,ISSUE,D34HE4DA414510,D34HE4DA414510,,,,0,880211,,880211,5/8/2014,zrsdqf
BB1300SC2,ISSUE,D34HE4DA414484,D34HE4DA414484,,,,0,880211,,880211,5/8/2014,xlhfjt
BB1300SC2,ISSUE,D34HE4DA414275,D34HE4DA414275,,,,0,880211,,880211,5/8/2014,srvsni
BB1300SC2,ISSUE,D34HE4DA413807,D34HE4DA413807,,,,0,880211,,880211,5/8/2014,sgaxhx
BB1300SC2,ISSUE,D34HE4DA414635,D34HE4DA414635,,,,0,880211,,880211,5/8/2014,aaziwl
BB1300SC2,ISSUE,D34HE4DA414618,D34HE4DA414618,,,,0,880211,,880211,5/8/2014,exzxxn
BB1300SC2,ISSUE,D34HE4DA414604,D34HE4DA414604,,,,0,880211,,880211,5/8/2014,pldpfg
BB1300SC2,ISSUE,D34HE4DA414600,D34HE4DA414600,,,,0,880211,,880211,5/8/2014,yqtshq
BB1300SC2,ISSUE,D34HE4DA414598,D34HE4DA414598,,,,0,880211,,880211,5/8/2014,grwpdx
BB1300SC2,ISSUE,D34HE4DA414592,D34HE4DA414592,,,,0,880211,,880211,5/8/2014,xrcavb
BB1300SC2,ISSUE,D34HE4DA414586,D34HE4DA414586,,,,0,880211,,880211,5/8/2014,kuxnrk
BB1300SC2,ISSUE,D34HE4CT415315,D34HE4CT415315,,,,0,880211,,880211,5/8/2014,ztapdy
BB1300SC2,ISSUE,D34HE4CT415310,D34HE4CT415310,,,,0,880211,,880211,5/8/2014,lixuix
BB1300SC2,ISSUE,D34HE4CT415305,D34HE4CT415305,,,,0,880211,,880211,5/8/2014,snseqo
BB1300SC2,ISSUE,D34HE4CT415303,D34HE4CT415303,,,,0,880211,,880211,5/8/2014,afqjtj
BB1300SC2,ISSUE,D34HE4CT415275,D34HE4CT415275,,,,0,880211,,880211,5/8/2014,wibmry
BB1300SC2,ISSUE,D34HE4CT415367,D34HE4CT415367,,,,0,880211,,880211,5/8/2014,duhbwv
BB1300SC2,ISSUE,D34HE4CT415362,D34HE4CT415362,,,,0,880211,,880211,5/8/2014,glbsfx
BB1300SC2,ISSUE,D34HE4CT415361,D34HE4CT415361,,,,0,880211,,880211,5/8/2014,sbslhb
BB1300SC2,ISSUE,D34HE4CT415354,D34HE4CT415354,,,,0,880211,,880211,5/8/2014,twwypc
BB1300SC2,ISSUE,D34HE4CT415344,D34HE4CT415344,,,,0,880211,,880211,5/8/2014,dbusgv
BB1300SC2,ISSUE,D34HE4CT415343,D34HE4CT415343,,,,0,880211,,880211,5/8/2014,wjmlfv
BB1300SC2,ISSUE,D34HE4CT415333,D34HE4CT415333,,,,0,880211,,880211,5/8/2014,udamyj
BB1300SC2,ISSUE,D34HE4DA414396,D34HE4DA414396,,,,0,880211,,880211,5/8/2014,gzzvbk
BB1300SC2,ISSUE,D34HE4DA414394,D34HE4DA414394,,,,0,880211,,880211,5/8/2014,phpkjg
BB1300SC2,ISSUE,D34HE4DA414331,D34HE4DA414331,,,,0,880211,,880211,5/8/2014,jllkqq
BB1300SC2,ISSUE,D34HE4DA414242,D34HE4DA414242,,,,0,880211,,880211,5/8/2014,isdhdj
BB1300SC2,ISSUE,D34HE4DA414126,D34HE4DA414126,,,,0,880211,,880211,5/8/2014,pbqdyj
BB1300SC2,ISSUE,D34HE4DA414459,D34HE4DA414459,,,,0,880211,,880211,5/8/2014,qsphzj
BB1300SC2,ISSUE,D34HE4DA414428,D34HE4DA414428,,,,0,880211,,880211,5/8/2014,munhrq
BB1300SC2,ISSUE,D34HE4DA414427,D34HE4DA414427,,,,0,880211,,880211,5/8/2014,ugnkdo
BB1300SC2,ISSUE,D34HE4DA414425,D34HE4DA414425,,,,0,880211,,880211,5/8/2014,hhbiwj
BB1300SC2,ISSUE,D34HE4DA414411,D34HE4DA414411,,,,0,880211,,880211,5/8/2014,wtiezo
BB1300SC2,ISSUE,D34HE4DA414405,D34HE4DA414405,,,,0,880211,,880211,5/8/2014,afygpy
BB1300SC2,ISSUE,D34HE4DA414401,D34HE4DA414401,,,,0,880211,,880211,5/8/2014,jjxhgi
BB1300SC2,ISSUE,D34HE4DA414508,D34HE4DA414508,,,,0,880211,,880211,5/8/2014,yetpdf
BB1300SC2,ISSUE,D34HE4DA414469,D34HE4DA414469,,,,0,880211,,880211,5/8/2014,pdzavj
BB1300SC2,ISSUE,D34HE4DA414379,D34HE4DA414379,,,,0,880211,,880211,5/8/2014,cmtvfd
BB1300SC2,ISSUE,D34HE4DA414326,D34HE4DA414326,,,,0,880211,,880211,5/8/2014,gyjyvn
BB1300SC2,ISSUE,D34HE4DA414021,D34HE4DA414021,,,,0,880211,,880211,5/8/2014,dpemqw
BB1300SC2,ISSUE,D34HE4DA414610,D34HE4DA414610,,,,0,880211,,880211,5/8/2014,iomxsa
BB1300SC2,ISSUE,D34HE4DA414605,D34HE4DA414605,,,,0,880211,,880211,5/8/2014,fqkyjg
BB1300SC2,ISSUE,D34HE4DA414575,D34HE4DA414575,,,,0,880211,,880211,5/8/2014,igrnmz
BB1300SC2,ISSUE,D34HE4DA414569,D34HE4DA414569,,,,0,880211,,880211,5/8/2014,isriap
BB1300SC2,ISSUE,D34HE4DA414565,D34HE4DA414565,,,,0,880211,,880211,5/8/2014,emxtfs
BB1300SC2,ISSUE,D34HE4DA414517,D34HE4DA414517,,,,0,880211,,880211,5/8/2014,rlseai
BB1300SC2,ISSUE,D34HE4DA414513,D34HE4DA414513,,,,0,880211,,880211,5/8/2014,qfbynp
BB1300SC2,ISSUE,D34HE4DA414263,D34HE4DA414263,,,,0,880211,,880211,5/8/2014,hulozj
BB1300SC2,ISSUE,D34HE4DA414210,D34HE4DA414210,,,,0,880211,,880211,5/8/2014,tkcgbn
BB1300SC2,ISSUE,D34HE4DA414109,D34HE4DA414109,,,,0,880211,,880211,5/8/2014,uyvpmh
BB1300SC2,ISSUE,D34HE4DA413463,D34HE4DA413463,,,,0,880211,,880211,5/8/2014,fdtidb
BB1300SC2,ISSUE,D34HE4DA413242,D34HE4DA413242,,,,0,880211,,880211,5/8/2014,cglcpb
BB1300SC2,ISSUE,D34HE4DA414436,D34HE4DA414436,,,,0,880211,,880211,5/8/2014,gzbxtg
BB1300SC2,ISSUE,D34HE4DA414406,D34HE4DA414406,,,,0,880211,,880211,5/8/2014,yupvyb
BB1300SC2,ISSUE,D34HE4DA414403,D34HE4DA414403,,,,0,880211,,880211,5/8/2014,ymaqwe
BB1300SC2,ISSUE,D34HE4DA414378,D34HE4DA414378,,,,0,880211,,880211,5/8/2014,fvmnre
BB1300SC2,ISSUE,D34HE4DA414371,D34HE4DA414371,,,,0,880211,,880211,5/8/2014,wxznmw
BB1300SC2,ISSUE,D34HE4DA414324,D34HE4DA414324,,,,0,880211,,880211,5/8/2014,fsgtdl
BB1300SC2,ISSUE,D34HE4DA414315,D34HE4DA414315,,,,0,880211,,880211,5/8/2014,ngfvfn
BB1300SC2,ISSUE,D34HE4DA414552,D34HE4DA414552,,,,0,880211,,880211,5/8/2014,jehvht
BB1300SC2,ISSUE,D34HE4DA414515,D34HE4DA414515,,,,0,880211,,880211,5/8/2014,bavsmn
BB1300SC2,ISSUE,D34HE4DA414461,D34HE4DA414461,,,,0,880211,,880211,5/8/2014,bydqao
BB1300SC2,ISSUE,D34HE4DA414301,D34HE4DA414301,,,,0,880211,,880211,5/8/2014,priptr
BB1300SC2,ISSUE,D34HE4DA413341,D34HE4DA413341,,,,0,880211,,880211,5/8/2014,wfirvt
BB1300SC2,ISSUE,D34HE4DA414636,D34HE4DA414636,,,,0,880211,,880211,5/8/2014,cgxsal
BB1300SC2,ISSUE,D34HE4DA414633,D34HE4DA414633,,,,0,880211,,880211,5/8/2014,hpbyha
BB1300SC2,ISSUE,D34HE4DA414619,D34HE4DA414619,,,,0,880211,,880211,5/8/2014,uzunth
BB1300SC2,ISSUE,D34HE4DA414595,D34HE4DA414595,,,,0,880211,,880211,5/8/2014,vnnweb
BB1300SC2,ISSUE,D34HE4DA414585,D34HE4DA414585,,,,0,880211,,880211,5/8/2014,pgyoom
BB1300SC2,ISSUE,D34HE4DA414584,D34HE4DA414584,,,,0,880211,,880211,5/8/2014,bhevsw
BB1300SC2,ISSUE,D34HE4DA414581,D34HE4DA414581,,,,0,880211,,880211,5/8/2014,ttqhcu
BB1300SC2,ISSUE,B12AB8CN331073,2430056677,,,,0,880211,,880211,5/8/2014,ecnuyi
BB1300SC2,ISSUE,B12AE9QK310119,2431631452,,,,0,880211,,880211,5/8/2014,ojagtj
BB1300SC2,ISSUE,B12AD9KH631080,1995407911,,,,0,880211,,880211,5/8/2014,kpreif
BB1300SC2,ISSUE,B12AE0JM310347,1890891144,,,,0,880211,,880211,5/8/2014,mnjduw
BB1300SC2,ISSUE,B12AB8CY530769,1709255374,,,,0,880211,,880211,5/8/2014,xilcfg
BB1300SC2,ISSUE,B12AD9KM331267,2531074173,,,,0,880211,,880211,5/8/2014,xojfyr
BB1300SC2,ISSUE,B12AB8CX531323,2459329070,,,,0,880211,,880211,5/8/2014,cqygdk
BB1300SC2,ISSUE,B12AE9RW310007,2194830093,,,,0,880211,,880211,5/8/2014,zapisz
BB1300SC2,ISSUE,B12AB8EW520391,1713419677,,,,0,880211,,880211,5/8/2014,dkaleh
BB1300SC2,ISSUE,B12AA7PV330326,1893305563,,,,0,880211,,880211,5/8/2014,ufwbao
BB1300SC2,ISSUE,D32BE1QF310295,2056404268,,,,0,880211,,880211,5/8/2014,jtdkig
BB1300SC2,ISSUE,D32BD1NV611656,2427785601,,,,0,880211,,880211,5/8/2014,jxjkme
BB1300SC2,ISSUE,D32HF1RX412343,2479362226,,,,0,880211,,880211,5/8/2014,xxmlvf
BB1300SC2,ISSUE,D32HF2DC611660,2226804736,,,,0,880211,,880211,5/8/2014,mfcumb
BB1300SC2,ISSUE,D32HE1QL510365,2228040800,,,,0,880211,,880211,5/8/2014,tftjgc
BB1300SC2,ISSUE,D32BE1PY211742,2472390463,,,,0,880211,,880211,5/8/2014,eyuxrb
BB1300SC2,ISSUE,D32BC1FR111568,2107503712,,,,0,880211,,880211,5/8/2014,lbjrwd
BB1300SC2,ISSUE,D32HD1NR410502,2229263484,,,,0,880211,,880211,5/8/2014,ksmwgw
BB1300SC2,ISSUE,D32BD1NV210109,2425737505,,,,0,880211,,880211,5/8/2014,rltjwc
BB1300SC2,ISSUE,D32HF2DG412233,2260597451,,,,0,880211,,880211,5/8/2014,suamau
