BB1300SC2,ISSUE,D34HE4DA414195,D34HE4DA414195,,,,0,880211,,880211,5/8/2014,ujdubt
BB1300SC2,ISSUE,D32HG2KE511758,2437722164,,,,0,880211,,880211,5/8/2014,sjesuj
BB1300SC2,ISSUE,D32HD1MT411811,2216062360,,,,0,880211,,880211,5/8/2014,ikvzvi
BB1300SC2,ISSUE,D32HG2KU611855,2221252071,,,,0,880211,,880211,5/8/2014,fbzles
BB1300SC2,ISSUE,D32HG2KM412052,2073295756,,,,0,880211,,880211,5/8/2014,gfnbwa
BB1300SC2,ISSUE,D32HE1QM412821,2170590893,,,,0,880211,,880211,5/8/2014,zhisfd
BB1300SC2,ISSUE,D32HF2ED411984,2500811407,,,,0,880211,,880211,5/8/2014,spamed
BB1300SC2,ISSUE,D32HF1RM411977,2411342096,,,,0,880211,,880211,5/8/2014,mhubco
BB1300SC2,ISSUE,D32BF2AL310015,2466607757,,,,0,880211,,880211,5/8/2014,xreaak
BB1300SC2,ISSUE,D32BF2BE611369,2073038701,,,,0,880211,,880211,5/8/2014,deijit
BB1300SC2,ISSUE,D32HG2KU511880,2075116026,,,,0,880211,,880211,5/8/2014,rhfcbq
BB1300SC2,ISSUE,D32HF2AT411136,1835550375,,,,0,880211,,880211,5/8/2014,bgyozi
BB1300SC2,ISSUE,D32HG2JR511063,1778207645,,,,0,880211,,880211,5/8/2014,ezxqol
BB1300SC2,ISSUE,D32HC1FV410993,1750800649,,,,0,880211,,880211,5/8/2014,jwgrpf
BB1300SC2,ISSUE,D32HG2JL611049,1987162581,,,,0,880211,,880211,5/8/2014,arzwag
BB1300SC2,ISSUE,D32BE1QU211320,2087611840,,,,0,880211,,880211,5/8/2014,xgpfch
BB1300SC2,ISSUE,D32HB1EV410473,2329702845,,,,0,880211,,880211,5/8/2014,kkksyq
BB1300SC2,ISSUE,D32HF2DX411283,2487312239,,,,0,880211,,880211,5/8/2014,qaurjn
BB1300SC2,ISSUE,D32BD1KE111497,2058734845,,,,0,880211,,880211,5/8/2014,cudwya
BB1300SC2,ISSUE,D32BA1BT310549,2283190573,,,,0,880211,,880211,5/8/2014,wpzltt
BB1300SC2,ISSUE,D32HD1LH110430,2151442817,,,,0,880211,,880211,5/8/2014,succoo
BB1300SC2,ISSUE,D32BE1PL610741,2528342492,,,,0,880211,,880211,5/8/2014,vxgvxc
BB1300SC2,ISSUE,D32HG2MY411779,2157006277,,,,0,880211,,880211,5/8/2014,pwpqxk
BB1300SC2,ISSUE,D32HG2PP510237,2493652107,,,,0,880211,,880211,5/8/2014,sconbb
BB1300SC2,ISSUE,D32HF1TE511141,2283068969,,,,0,880211,,880211,5/8/2014,prpjmm
BB1300SC2,ISSUE,D32HF2ER510963,2527876128,,,,0,880211,,880211,5/8/2014,chujsn
BB1300SC2,ISSUE,D32BF2AM310055,2441215791,,,,0,880211,,880211,5/8/2014,ixfidk
BB1300SC2,ISSUE,D32BD1NB310752,2370920197,,,,0,880211,,880211,5/8/2014,ifhqpe
BB1300SC2,ISSUE,D32BC1GN310712,2413689569,,,,0,880211,,880211,5/8/2014,nrsmzh
BB1300SC2,ISSUE,D32BB1DR611002,2549604086,,,,0,880211,,880211,5/8/2014,zmarnu
BB1300SC2,ISSUE,D32HF2AD510049,2492461617,,,,0,880211,,880211,5/8/2014,nowkhs
BB1300SC2,ISSUE,B10AJ8HD110475,1894601390,,,,0,880211,,880211,5/8/2014,ttfibu
BB1300SC2,ISSUE,B10AE7MN220241,1896043153,,,,0,880211,,880211,5/8/2014,xevkse
BB1300SC2,ISSUE,B10AH8FF130716,1837457975,,,,0,880211,,880211,5/8/2014,qmndre
BB1300SC2,ISSUE,B10AH8FB130885,1977097375,,,,0,880211,,880211,5/8/2014,mxpwcw
BB1300SC2,ISSUE,B10AG8BU110062,1757885882,,,,0,880211,,880211,5/8/2014,vsjfzu
BB1300SC2,ISSUE,B10AE7LJ111510,1782481319,,,,0,880211,,880211,5/8/2014,phhrcc
BB1300SC2,ISSUE,B10AE7KN110854,1794953404,,,,0,880211,,880211,5/8/2014,egsian
BB1300SC2,ISSUE,B10AH8FF121613,1803606134,,,,0,880211,,880211,5/8/2014,qswvvo
BB1300SC2,ISSUE,B10AE7HF210897,1761362779,,,,0,880211,,880211,5/8/2014,coiarg
BB1300SC2,ISSUE,B10AH8CN110147,1969937430,,,,0,880211,,880211,5/8/2014,urooje
BB1300SC2,ISSUE,B10AE7JV130141,1838398939,,,,0,880211,,880211,5/8/2014,yaxbwz
BB1300SC2,ISSUE,B10AE7HR220934,1991355387,,,,0,880211,,880211,5/8/2014,uaolkr
BB1300SC2,ISSUE,B10AE7GT210187,1754462115,,,,0,880211,,880211,5/8/2014,gzlgqn
BB1300SC2,ISSUE,B10AE7MY210826,1753110814,,,,0,880211,,880211,5/8/2014,hznrbt
BB1300SC2,ISSUE,B10AE7KB210904,1931720278,,,,0,880211,,880211,5/8/2014,iteccl
BB1300SC2,ISSUE,B10AH8EV120705,1886393410,,,,0,880211,,880211,5/8/2014,khfcbq
BB1300SC2,ISSUE,B10AE7JR130714,1849973233,,,,0,880211,,880211,5/8/2014,pfxqdn
BB1300SC2,ISSUE,B10AE7KG111730,2727898351,,,,0,880211,,880211,5/8/2014,mawofw
BB1300SC2,ISSUE,B10AE7JV130276,1838252557,,,,0,880211,,880211,5/8/2014,jlgxey
BB1300SC2,ISSUE,B10AH8CN110537,1992759611,,,,0,880211,,880211,5/8/2014,knoyss
BB1300SC2,ISSUE,B10AC6TC131054,1852306594,,,,0,880211,,880211,5/8/2014,gfqeeo
BB1300SC2,ISSUE,B10AH8DU220175,1765055817,,,,0,880211,,880211,5/8/2014,dapcfx
BB1300SC2,ISSUE,B10AG8BT120333,1917119495,,,,0,880211,,880211,5/8/2014,apqyri
BB1300SC2,ISSUE,B10AE7LR211144,1980457798,,,,0,880211,,880211,5/8/2014,cjpagk
BB1300SC2,ISSUE,B10AG8BR111977,1800998286,,,,0,880211,,880211,5/8/2014,ntwelj
BB1300SC2,ISSUE,B10AE7JR120836,1850164227,,,,0,880211,,880211,5/8/2014,krcsqg
BB1300SC2,ISSUE,B10AE7LY210459,1897336127,,,,0,880211,,880211,5/8/2014,ivnzal
BB1300SC2,ISSUE,B10AE7KJ120381,1988012603,,,,0,880211,,880211,5/8/2014,zovhbr
BB1300SC2,ISSUE,B10AE7LP111378,1827802396,,,,0,880211,,880211,5/8/2014,clqmlx
BB1300SC2,ISSUE,B10AH8CP120457,1977596905,,,,0,880211,,880211,5/8/2014,zjidxd
BB1300SC2,ISSUE,B10AE7LR120371,1727571273,,,,0,880211,,880211,5/8/2014,xusmwf
BB1300SC2,ISSUE,B10AH8EE131508,1720645694,,,,0,880211,,880211,5/8/2014,dranxz
BB1300SC2,ISSUE,B10AH8FD132378,1739273876,,,,0,880211,,880211,5/8/2014,avxnev
BB1300SC2,ISSUE,B10AE7JK110604,1811096328,,,,0,880211,,880211,5/8/2014,obyqet
BB1300SC2,ISSUE,B10AE7LB210793,1923780819,,,,0,880211,,880211,5/8/2014,hwuexy
BB1300SC2,ISSUE,B10AE7LY210535,1778197382,,,,0,880211,,880211,5/8/2014,tcnrjl
BB1300SC2,ISSUE,A10GB8GE210738,3054182658,,,,0,880211,,880211,5/8/2014,qfafrh
BB1300SC2,ISSUE,A10GB8NU410937,2981688233,,,,0,880211,,880211,5/8/2014,poysio
BB1300SC2,ISSUE,A10GC9AN611197,2903514624,,,,0,880211,,880211,5/8/2014,fppzin
BB1300SC2,ISSUE,A10GB8FC230377,2713557599,,,,0,880211,,880211,5/8/2014,hluqbe
BB1300SC2,ISSUE,B10AE7GT231122,1801187285,,,,0,880211,,880211,5/8/2014,olnioq
BB1300SC2,ISSUE,B10AE7LP110004,1767725706,,,,0,880211,,880211,5/8/2014,nlhdkm
BB1300SC2,ISSUE,B10AE7KA230468,1972667958,,,,0,880211,,880211,5/8/2014,onsojn
BB1300SC2,ISSUE,B10AE7JT110576,1758539496,,,,0,880211,,880211,5/8/2014,phjzke
BB1300SC2,ISSUE,B10AE7HX121439,1725744161,,,,0,880211,,880211,5/8/2014,blxhdj
BB1300SC2,ISSUE,B10AG8BY221524,1903295408,,,,0,880211,,880211,5/8/2014,lvnngm
BB1300SC2,ISSUE,B10AE7LC210697,1870217344,,,,0,880211,,880211,5/8/2014,vectkp
BB1300SC2,ISSUE,B10AE7JW210493,1893220606,,,,0,880211,,880211,5/8/2014,ikdxjn
BB1300SC2,ISSUE,D33HC3AHG11445,2750395531,,,,0,880211,,880211,5/8/2014,dgmyim
BB1300SC2,ISSUE,D33HH3LH110800,3013348275,,,,0,880211,,880211,5/8/2014,vawxhr
BB1300SC2,ISSUE,D33HL3NY311381,2998617605,,,,0,880211,,880211,5/8/2014,lnnzwf
BB1300SC2,ISSUE,D33HF3JV310628,3010244840,,,,0,880211,,880211,5/8/2014,cofias
BB1300SC2,ISSUE,D33HD3EAG14314,2984511630,,,,0,880211,,880211,5/8/2014,yqphnd
BB1300SC2,ISSUE,D33HF3JB110064,2932246321,,,,0,880211,,880211,5/8/2014,qjmcgz
BB1300SC2,ISSUE,D33HG3KF310271,2781259615,,,,0,880211,,880211,5/8/2014,jrrube
BB1300SC2,ISSUE,D33HJ3MP110307,2920262157,,,,0,880211,,880211,5/8/2014,iunpwi
BB1300SC2,ISSUE,D33HL3PX312333,2751438819,,,,0,880211,,880211,5/8/2014,mihxho
BB1300SC2,ISSUE,D33HJ3LU310508,2727293413,,,,0,880211,,880211,5/8/2014,qumnon
BB1300SC2,ISSUE,D33HE3HCG14003,2751417797,,,,0,880211,,880211,5/8/2014,hfbbir
BB1300SC2,ISSUE,D33HE3FNG13210,3052504317,,,,0,880211,,880211,5/8/2014,uyauyq
BB1300SC2,ISSUE,D33HL3MX310613,3039549146,,,,0,880211,,880211,5/8/2014,hvqzay
BB1300SC2,ISSUE,D33HD3DAG10538,3048673804,,,,0,880211,,880211,5/8/2014,obwchf
BB1300SC2,ISSUE,D33HJ3ME310849,3007935640,,,,0,880211,,880211,5/8/2014,ubcwbb
BB1300SC2,ISSUE,D33HE3HV110815,2974402949,,,,0,880211,,880211,5/8/2014,aznozt
BB1300SC2,ISSUE,D33HD3EAG12720,2759777721,,,,0,880211,,880211,5/8/2014,hrfnyk
BB1300SC2,ISSUE,D33HG3LB110945,2946932783,,,,0,880211,,880211,5/8/2014,ohsxun
BB1300SC2,ISSUE,D33HE3HY310762,2995858814,,,,0,880211,,880211,5/8/2014,kguvte
BB1300SC2,ISSUE,D33HE3EVG13440,2719809283,,,,0,880211,,880211,5/8/2014,ljccxf
BB1300SC2,ISSUE,D33HD3CQG10391,2922340001,,,,0,880211,,880211,5/8/2014,oumzkk
BB1300SC2,ISSUE,D33HG3KQ310361,2922252669,,,,0,880211,,880211,5/8/2014,ywmblr
BB1300SC2,ISSUE,D33HB2RNG11713,3012832030,,,,0,880211,,880211,5/8/2014,bshgvw
BB1300SC2,ISSUE,D33HJ3ML310021,2771740210,,,,0,880211,,880211,5/8/2014,bfaeaq
BB1300SC2,ISSUE,D33HE3GBG11274,2783698299,,,,0,880211,,880211,5/8/2014,bqhrer
BB1300SC2,ISSUE,D33HL3QJ311038,2713134522,,,,0,880211,,880211,5/8/2014,xfpkti
BB1300SC2,ISSUE,D33HE3HDG12819,2906070418,,,,0,880211,,880211,5/8/2014,crcqor
BB1300SC2,ISSUE,D33HE3FTG13766,2743772986,,,,0,880211,,880211,5/8/2014,nkyavm
BB1300SC2,ISSUE,D33HD3EGG11737,2717975144,,,,0,880211,,880211,5/8/2014,vsonzf
BB1300SC2,ISSUE,D33HJ3LW112191,2745000527,,,,0,880211,,880211,5/8/2014,syjhjn
BB1300SC2,ISSUE,D33HD3DVG14504,2928979075,,,,0,880211,,880211,5/8/2014,kvclje
BB1300SC2,ISSUE,D33HG3JX110452,2917908168,,,,0,880211,,880211,5/8/2014,ofcwxv
BB1300SC2,ISSUE,D33HE3FPG13516,2901640025,,,,0,880211,,880211,5/8/2014,lqgztt
BB1300SC2,ISSUE,D33HG3KX111926,2953303399,,,,0,880211,,880211,5/8/2014,ksivek
BB1300SC2,ISSUE,D33HE3EPG12770,2717013953,,,,0,880211,,880211,5/8/2014,ybujwr
BB1300SC2,ISSUE,D33HE3ETG13018,2922041013,,,,0,880211,,880211,5/8/2014,rgxghg
BB1300SC2,ISSUE,D33HD3EAG14421,2975589116,,,,0,880211,,880211,5/8/2014,htvamh
BB1300SC2,ISSUE,D33HD3CTG13642,3062437326,,,,0,880211,,880211,5/8/2014,vwrzsw
BB1300SC2,ISSUE,D33HE3HFG13275,2929095855,,,,0,880211,,880211,5/8/2014,cfvocz
BB1300SC2,ISSUE,D33HJ3LM310627,2721815476,,,,0,880211,,880211,5/8/2014,bhrfmz
BB1300SC2,ISSUE,D33HL3NA111225,2752845962,,,,0,880211,,880211,5/8/2014,dogoya
BB1300SC2,ISSUE,D33HJ3LK111457,2739244347,,,,0,880211,,880211,5/8/2014,hlikvq
BB1300SC2,ISSUE,D33HD3DHG11317,3004505933,,,,0,880211,,880211,5/8/2014,hwpxas
BB1300SC2,ISSUE,D33HE3EWG14779,3036210270,,,,0,880211,,880211,5/8/2014,bsazkm
BB1300SC2,ISSUE,D33HE3GNG13722,2931020446,,,,0,880211,,880211,5/8/2014,qmxbsc
BB1300SC2,ISSUE,D33HD3CXG14241,2749466245,,,,0,880211,,880211,5/8/2014,vnzggs
BB1300SC2,ISSUE,D33HE3ETG14544,2754474753,,,,0,880211,,880211,5/8/2014,mqwzzb
BB1300SC2,ISSUE,D33HD3CEG12259,2924675446,,,,0,880211,,880211,5/8/2014,nzrqvi
BB1300SC2,ISSUE,D33HE3FRG10479,2914671587,,,,0,880211,,880211,5/8/2014,ksvmec
BB1300SC2,ISSUE,D33HF3JA111740,2983331964,,,,0,880211,,880211,5/8/2014,lbtnkp
BB1300SC2,ISSUE,D33HK3MQ311779,2920795479,,,,0,880211,,880211,5/8/2014,jxpprx
BB1300SC2,ISSUE,D33HD3ELG12026,2906549304,,,,0,880211,,880211,5/8/2014,cxseob
BB1300SC2,ISSUE,D33HG3KB110004,2717013961,,,,0,880211,,880211,5/8/2014,wgoyvf
BB1300SC2,ISSUE,D33HD3DAG10178,2764643819,,,,0,880211,,880211,5/8/2014,verqfc
BB1300SC2,ISSUE,D33HE3HY310601,2949672386,,,,0,880211,,880211,5/8/2014,bdisvq
BB1300SC2,ISSUE,D33HJ3LQ310053,3025945753,,,,0,880211,,880211,5/8/2014,tzldra
BB1300SC2,ISSUE,D33HD3DPG14135,2777198223,,,,0,880211,,880211,5/8/2014,mgmzrt
BB1300SC2,ISSUE,D33HE3FDG13253,2738710520,,,,0,880211,,880211,5/8/2014,uorvyk
BB1300SC2,ISSUE,D33HG3KG310411,3006948354,,,,0,880211,,880211,5/8/2014,rtkfaa
BB1300SC2,ISSUE,D33HJ3MH311231,2992716213,,,,0,880211,,880211,5/8/2014,fmwvjp
BB1300SC2,ISSUE,D33HL3PD310181,2767546548,,,,0,880211,,880211,5/8/2014,ushfuw
BB1300SC2,ISSUE,D33HD3DMG14165,2962977142,,,,0,880211,,880211,5/8/2014,qkwona
BB1300SC2,ISSUE,D33HL3NG312085,2984246633,,,,0,880211,,880211,5/8/2014,tidvdp
BB1300SC2,ISSUE,D33HL3NA111330,2720166079,,,,0,880211,,880211,5/8/2014,ahufnm
BB1300SC2,ISSUE,D33HD3BMG11126,2943046587,,,,0,880211,,880211,5/8/2014,rdpavl
BB1300SC2,SISSUE,,,,ODU-18 REFLECTOR,,12,880211,,880211,5/8/2014,dzqoeo
BB1300SC2,SISSUE,,,,ODU-A3 SLIM ODU,,72,880211,,880211,5/8/2014,ntzgiy
BB1300SC2,SISSUE,,,,ODU-A3 BACK ASSY,,72,880211,,880211,5/8/2014,hpxmbq
BB1300SC2,SISSUE,,,,STUBBYMT,,12,880211,,880211,5/8/2014,rkvqub
BB1300SC2,SISSUE,,,,SWM-16,,4,880211,,880211,5/8/2014,ybigfk
BB1300SC2,SISSUE,,,,SWM 3 LNB,,52,880211,,880211,5/8/2014,rgeyoj
BB1300SC2,SISSUE,,,,LNB-2,,12,880211,,880211,5/8/2014,irrcav
BB1300SC2,SISSUE,,,,GP-A3,,61,880211,,880211,5/8/2014,gfsvdr
BB1300SC2,SISSUE,,,,SL-PI,,52,880211,,880211,5/8/2014,wmxkke
BB1300SC2,SISSUE,,,,SWM-2 SPLIT,,40,880211,,880211,5/8/2014,bbmrdv
BB1300SC2,SISSUE,,,,SWM-4 SPLIT,,40,880211,,880211,5/8/2014,fogzob
BB1300SC2,SISSUE,,,,SWM-8 SPLIT,,40,880211,,880211,5/8/2014,nfxksj
BB1300SC2,SISSUE,,,,PI-29,,4,880211,,880211,5/8/2014,nriyfp
BB1300SC2,SISSUE,,,,RC-BASIC,,80,880211,,880211,5/8/2014,vzfnvs
BB1300SC2,SISSUE,,,,RC-IR,,80,880211,,880211,5/8/2014,gypxug
BB1300SC2,SISSUE,,,,RC-71,,200,880211,,880211,5/8/2014,nlipiz
BB1300SC2,SISSUE,,,,HDMI-5,,180,880211,,880211,5/8/2014,clybsr
BB1300SC2,SISSUE,,,,RCA-5,,180,880211,,880211,5/8/2014,ougnys
BB1300SC2,SISSUE,,,,RG6-S-B,,3000,880211,,880211,5/8/2014,exygdd
BB1300SC2,SISSUE,,,,RG6-SGF-B,,2000,880211,,880211,5/8/2014,kcnmld
BB1300SC2,SISSUE,,,,H2510PIN,,10,880211,,880211,5/8/2014,zehxbl
